INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    clerk-38 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-5', 'db-server-7', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-4 received prepare request clerk-81-trx-1
DEBUG    db-server-4 Validation successful for clerk-81-trx-1 - Prepare OK
DEBUG    clerk-81 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-8', 'db-server-4']) 
DEBUG    db-server-2 received prepare request clerk-46-trx-1
DEBUG    db-server-2 Validation successful for clerk-46-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-19-trx-1
DEBUG    db-server-8 received prepare request clerk-48-trx-1
DEBUG    db-server-5 Validation successful for clerk-19-trx-1 - Prepare OK
DEBUG    clerk-19 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-4', 'db-server-2', 'db-server-5']) 
DEBUG    db-server-8 Validation successful for clerk-48-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-72-trx-1
DEBUG    db-server-1 Validation successful for clerk-72-trx-1 - Prepare OK
DEBUG    clerk-72 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-3', 'db-server-1']) 
DEBUG    db-server-4 received prepare request clerk-35-trx-1
DEBUG    db-server-4 Validation successful for clerk-35-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-21-trx-1
DEBUG    db-server-8 Validation successful for clerk-21-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-26-trx-1
DEBUG    db-server-6 Validation successful for clerk-26-trx-1 - Prepare OK
DEBUG    clerk-26 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-7', 'db-server-5', 'db-server-9', 'db-server-6']) 
DEBUG    db-server-1 received prepare request clerk-22-trx-1
DEBUG    db-server-1 Validation successful for clerk-22-trx-1 - Prepare OK
DEBUG    clerk-22 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-2', 'db-server-8', 'db-server-9', 'db-server-1']) 
DEBUG    db-server-5 received prepare request clerk-94-trx-1
DEBUG    db-server-5 Validation successful for clerk-94-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-50-trx-1
DEBUG    db-server-9 Validation successful for clerk-50-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-91-trx-1
DEBUG    clerk-50 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-6', 'db-server-8', 'db-server-9']) 
DEBUG    db-server-3 Validation successful for clerk-91-trx-1 - Prepare OK
DEBUG    clerk-91 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-8', 'db-server-1', 'db-server-3']) 
DEBUG    db-server-3 received prepare request clerk-30-trx-1
DEBUG    db-server-3 Validation successful for clerk-30-trx-1 - Prepare OK
DEBUG    clerk-30 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-0', 'db-server-7', 'db-server-8', 'db-server-3']) 
DEBUG    db-server-1 received prepare request clerk-48-trx-1
DEBUG    db-server-6 received prepare request clerk-2-trx-1
DEBUG    db-server-1 Validation successful for clerk-48-trx-1 - Prepare OK
DEBUG    clerk-48 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-4', 'db-server-8', 'db-server-1']) 
DEBUG    db-server-6 Validation successful for clerk-2-trx-1 - Prepare OK
DEBUG    clerk-2 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-0', 'db-server-9', 'db-server-6']) 
DEBUG    db-server-2 received prepare request clerk-35-trx-1
DEBUG    db-server-0 received prepare request clerk-21-trx-1
DEBUG    db-server-2 Validation successful for clerk-35-trx-1 - Prepare OK
DEBUG    clerk-35 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-6', 'db-server-4', 'db-server-2']) 
DEBUG    db-server-0 Validation successful for clerk-21-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-46-trx-1
DEBUG    db-server-5 Validation successful for clerk-46-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-61-trx-1
DEBUG    db-server-7 received prepare request clerk-5-trx-1
DEBUG    db-server-6 Validation successful for clerk-61-trx-1 - Prepare OK
DEBUG    db-server-7 Validation successful for clerk-5-trx-1 - Prepare OK
DEBUG    db-server-3 received prepare request clerk-94-trx-1
DEBUG    db-server-3 Validation successful for clerk-94-trx-1 - Prepare OK
DEBUG    clerk-94 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-2', 'db-server-5', 'db-server-3']) 
DEBUG    db-server-6 received prepare request clerk-45-trx-1
DEBUG    db-server-5 received commit request clerk-82-trx-1
DEBUG    db-server-6 Validation successful for clerk-45-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-52-trx-1
DEBUG    db-server-8 Validation successful for clerk-52-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-25-trx-1
DEBUG    db-server-9 Validation successful for clerk-25-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-59-trx-1
DEBUG    db-server-1 Validation successful for clerk-59-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-23-trx-1
DEBUG    db-server-1 Validation successful for clerk-23-trx-1 - Prepare OK
DEBUG    db-server-8 received prepare request clerk-46-trx-1
DEBUG    db-server-8 Validation successful for clerk-46-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-61-trx-1
DEBUG    db-server-2 Validation successful for clerk-61-trx-1 - Prepare OK
DEBUG    clerk-61 -Received all prepare ok and sending commit to dict_keys(['db-server-3', 'db-server-9', 'db-server-5', 'db-server-6', 'db-server-2']) 
DEBUG    db-server-2 received prepare request clerk-90-trx-1
DEBUG    db-server-2 Validation successful for clerk-90-trx-1 - Prepare OK
DEBUG    clerk-90 -Received all prepare ok and sending commit to dict_keys(['db-server-5', 'db-server-4', 'db-server-6', 'db-server-2']) 
DEBUG    db-server-2 received commit request clerk-56-trx-1
DEBUG    db-server-0 received prepare request clerk-45-trx-1
DEBUG    db-server-0 Validation successful for clerk-45-trx-1 - Prepare OK
DEBUG    db-server-1 received commit request clerk-82-trx-1
DEBUG    db-server-3 received prepare request clerk-5-trx-1
DEBUG    db-server-3 Validation successful for clerk-5-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-52-trx-1
DEBUG    db-server-7 Validation successful for clerk-52-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-25-trx-1
DEBUG    db-server-9 received prepare request clerk-59-trx-1
DEBUG    db-server-0 Validation successful for clerk-25-trx-1 - Prepare OK
DEBUG    clerk-25 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-7', 'db-server-9', 'db-server-0']) 
DEBUG    db-server-9 Validation successful for clerk-59-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-23-trx-1
DEBUG    db-server-4 Validation successful for clerk-23-trx-1 - Prepare OK
DEBUG    clerk-23 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-6', 'db-server-1', 'db-server-4']) 
DEBUG    db-server-2 received prepare request clerk-21-trx-1
DEBUG    db-server-2 Validation successful for clerk-21-trx-1 - Prepare OK
DEBUG    clerk-21 -Received all prepare ok and sending commit to dict_keys(['db-server-6', 'db-server-1', 'db-server-8', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-4 received prepare request clerk-46-trx-1
DEBUG    db-server-4 Validation successful for clerk-46-trx-1 - Prepare OK
DEBUG    db-server-9 received prepare request clerk-76-trx-1
DEBUG    db-server-9 Validation successful for clerk-76-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-56-trx-1
DEBUG    db-server-6 received prepare request clerk-71-trx-1
DEBUG    db-server-6 Validation successful for clerk-71-trx-1 - Prepare OK
DEBUG    clerk-71 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-5', 'db-server-4', 'db-server-6']) 
DEBUG    db-server-2 received prepare request clerk-45-trx-1
DEBUG    db-server-2 Validation successful for clerk-45-trx-1 - Prepare OK
DEBUG    clerk-45 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-8', 'db-server-6', 'db-server-0', 'db-server-2']) 
DEBUG    db-server-2 received commit request clerk-82-trx-1
DEBUG    clerk-82 -Committed clerk-82-trx-1 
DEBUG    db-server-0 received prepare request clerk-95-trx-1
DEBUG    db-server-0 Validation successful for clerk-95-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-5-trx-1
DEBUG    db-server-4 Validation successful for clerk-5-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-52-trx-1
DEBUG    db-server-0 Validation successful for clerk-52-trx-1 - Prepare OK
DEBUG    db-server-1 received commit request clerk-89-trx-1
DEBUG    db-server-0 received prepare request clerk-59-trx-1
DEBUG    db-server-0 Validation successful for clerk-59-trx-1 - Prepare OK
DEBUG    db-server-7 received prepare request clerk-46-trx-1
DEBUG    db-server-7 Validation successful for clerk-46-trx-1 - Prepare OK
DEBUG    clerk-46 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-5', 'db-server-8', 'db-server-4', 'db-server-7']) 
DEBUG    db-server-1 received commit request clerk-56-trx-1
DEBUG    clerk-56 -Committed clerk-56-trx-1 
DEBUG    db-server-8 received prepare request clerk-95-trx-1
DEBUG    db-server-8 Validation successful for clerk-95-trx-1 - Prepare OK
DEBUG    clerk-95 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-6', 'db-server-0', 'db-server-8']) 
DEBUG    db-server-2 received prepare request clerk-5-trx-1
DEBUG    db-server-2 Validation successful for clerk-5-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-75-trx-1
DEBUG    db-server-2 Validation successful for clerk-75-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-52-trx-1
DEBUG    db-server-1 Validation successful for clerk-52-trx-1 - Prepare OK
DEBUG    db-server-6 received commit request clerk-89-trx-1
DEBUG    clerk-52 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-7', 'db-server-0', 'db-server-1']) 
DEBUG    db-server-4 received prepare request clerk-53-trx-1
DEBUG    db-server-4 Validation successful for clerk-53-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-76-trx-1
DEBUG    db-server-2 Validation successful for clerk-76-trx-1 - Prepare OK
DEBUG    db-server-5 received prepare request clerk-59-trx-1
DEBUG    db-server-5 Validation successful for clerk-59-trx-1 - Prepare OK
DEBUG    db-server-2 received prepare request clerk-53-trx-1
DEBUG    db-server-2 Validation successful for clerk-53-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-86-trx-1
DEBUG    db-server-0 Validation successful for clerk-86-trx-1 - Prepare OK
DEBUG    db-server-0 received prepare request clerk-5-trx-1
DEBUG    db-server-0 Validation successful for clerk-5-trx-1 - Prepare OK
DEBUG    clerk-5 -Received all prepare ok and sending commit to dict_keys(['db-server-7', 'db-server-3', 'db-server-4', 'db-server-2', 'db-server-0']) 
DEBUG    db-server-0 received commit request clerk-89-trx-1
DEBUG    clerk-89 -Committed clerk-89-trx-1 
DEBUG    db-server-6 received prepare request clerk-76-trx-1
DEBUG    db-server-6 Validation successful for clerk-76-trx-1 - Prepare OK
DEBUG    db-server-1 received prepare request clerk-53-trx-1
DEBUG    db-server-1 Validation successful for clerk-53-trx-1 - Prepare OK
DEBUG    db-server-8 received commit request clerk-54-trx-1
DEBUG    db-server-0 received prepare request clerk-75-trx-1
DEBUG    db-server-0 Validation successful for clerk-75-trx-1 - Prepare OK
DEBUG    db-server-2 received commit request clerk-16-trx-1
DEBUG    db-server-2 received commit request clerk-60-trx-1
DEBUG    db-server-3 received prepare request clerk-76-trx-1
DEBUG    db-server-3 Validation successful for clerk-76-trx-1 - Prepare OK
DEBUG    clerk-76 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-2', 'db-server-6', 'db-server-3']) 
DEBUG    db-server-1 received commit request clerk-54-trx-1
DEBUG    db-server-2 received commit request clerk-79-trx-1
DEBUG    db-server-4 received prepare request clerk-75-trx-1
DEBUG    db-server-4 Validation successful for clerk-75-trx-1 - Prepare OK
DEBUG    clerk-75 -Received all prepare ok and sending commit to dict_keys(['db-server-9', 'db-server-1', 'db-server-2', 'db-server-0', 'db-server-4']) 
DEBUG    db-server-9 received prepare request clerk-86-trx-1
DEBUG    db-server-9 Validation successful for clerk-86-trx-1 - Prepare OK
DEBUG    db-server-2 received commit request clerk-27-trx-1
DEBUG    db-server-0 received commit request clerk-79-trx-1
DEBUG    db-server-8 received prepare request clerk-74-trx-1
DEBUG    clerk-79 -Committed clerk-79-trx-1 
DEBUG    db-server-8 Validation successful for clerk-74-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-4-trx-1
DEBUG    db-server-6 received commit request clerk-27-trx-1
DEBUG    db-server-3 received commit request clerk-16-trx-1
DEBUG    db-server-6 received commit request clerk-60-trx-1
DEBUG    db-server-0 received prepare request clerk-77-trx-1
DEBUG    db-server-0 Validation successful for clerk-77-trx-1 - Prepare OK
DEBUG    db-server-6 received prepare request clerk-74-trx-1
DEBUG    db-server-8 received commit request clerk-85-trx-1
DEBUG    db-server-6 Validation successful for clerk-74-trx-1 - Prepare OK
DEBUG    db-server-4 received prepare request clerk-86-trx-1
DEBUG    db-server-4 Validation successful for clerk-86-trx-1 - Prepare OK
DEBUG    db-server-8 received commit request clerk-16-trx-1
DEBUG    db-server-4 received prepare request clerk-77-trx-1
DEBUG    db-server-4 Validation successful for clerk-77-trx-1 - Prepare OK
DEBUG    db-server-0 received commit request clerk-60-trx-1
DEBUG    db-server-5 received commit request clerk-70-trx-1
DEBUG    db-server-9 received commit request clerk-85-trx-1
DEBUG    db-server-9 received commit request clerk-54-trx-1
DEBUG    db-server-7 received commit request clerk-34-trx-1
DEBUG    db-server-8 received prepare request clerk-86-trx-1
DEBUG    db-server-8 Validation successful for clerk-86-trx-1 - Prepare OK
DEBUG    db-server-7 received commit request clerk-4-trx-1
DEBUG    db-server-7 received commit request clerk-60-trx-1
DEBUG    db-server-8 received commit request clerk-31-trx-1
DEBUG    db-server-4 received commit request clerk-70-trx-1
DEBUG    db-server-0 received commit request clerk-34-trx-1
DEBUG    db-server-4 received commit request clerk-65-trx-1
DEBUG    db-server-2 received commit request clerk-54-trx-1
DEBUG    clerk-54 -Committed clerk-54-trx-1 
DEBUG    db-server-7 received prepare request clerk-86-trx-1
DEBUG    db-server-7 Validation successful for clerk-86-trx-1 - Prepare OK
DEBUG    clerk-86 -Received all prepare ok and sending commit to dict_keys(['db-server-0', 'db-server-9', 'db-server-4', 'db-server-8', 'db-server-7']) 
DEBUG    db-server-4 received commit request clerk-16-trx-1
DEBUG    db-server-8 received commit request clerk-17-trx-1
DEBUG    clerk-16 -Committed clerk-16-trx-1 
DEBUG    db-server-6 received commit request clerk-31-trx-1
DEBUG    db-server-2 received commit request clerk-14-trx-1
DEBUG    db-server-4 received commit request clerk-17-trx-1
DEBUG    db-server-4 received commit request clerk-36-trx-1
DEBUG    db-server-5 received commit request clerk-4-trx-1
DEBUG    db-server-0 received commit request clerk-14-trx-1
DEBUG    db-server-7 received commit request clerk-29-trx-1
DEBUG    db-server-7 received commit request clerk-85-trx-1
DEBUG    db-server-9 received commit request clerk-36-trx-1
DEBUG    db-server-7 received commit request clerk-67-trx-1
DEBUG    db-server-7 received commit request clerk-65-trx-1
DEBUG    db-server-9 received commit request clerk-4-trx-1
DEBUG    clerk-4 -Committed clerk-4-trx-1 
DEBUG    db-server-7 received commit request clerk-70-trx-1
DEBUG    clerk-70 -Committed clerk-70-trx-1 
DEBUG    db-server-4 received commit request clerk-29-trx-1
DEBUG    db-server-1 received commit request clerk-34-trx-1
DEBUG    db-server-1 received commit request clerk-44-trx-1
DEBUG    db-server-1 received commit request clerk-24-trx-1
DEBUG    db-server-7 received commit request clerk-1-trx-1
DEBUG    db-server-0 received commit request clerk-67-trx-1
DEBUG    db-server-5 received commit request clerk-85-trx-1
DEBUG    clerk-85 -Committed clerk-85-trx-1 
DEBUG    db-server-9 received commit request clerk-65-trx-1
DEBUG    db-server-4 received commit request clerk-44-trx-1
DEBUG    db-server-7 received commit request clerk-31-trx-1
DEBUG    db-server-6 received commit request clerk-34-trx-1
DEBUG    db-server-9 received commit request clerk-49-trx-1
DEBUG    clerk-34 -Committed clerk-34-trx-1 
DEBUG    db-server-8 received commit request clerk-1-trx-1
DEBUG    db-server-3 received commit request clerk-24-trx-1
DEBUG    db-server-2 received commit request clerk-43-trx-1
DEBUG    db-server-2 received commit request clerk-49-trx-1
DEBUG    db-server-6 received commit request clerk-32-trx-1
DEBUG    db-server-8 received commit request clerk-58-trx-1
DEBUG    db-server-0 received commit request clerk-65-trx-1
DEBUG    db-server-2 received prepare request clerk-37-trx-1
DEBUG    db-server-2 Validation successful for clerk-37-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-32-trx-1
DEBUG    db-server-4 received commit request clerk-31-trx-1
DEBUG    db-server-6 received commit request clerk-47-trx-1
DEBUG    db-server-0 received commit request clerk-58-trx-1
DEBUG    db-server-3 received commit request clerk-83-trx-1
DEBUG    db-server-5 received commit request clerk-67-trx-1
DEBUG    db-server-7 received prepare request clerk-37-trx-1
DEBUG    db-server-7 Validation successful for clerk-37-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-43-trx-1
DEBUG    db-server-0 received commit request clerk-6-trx-1
DEBUG    db-server-5 received commit request clerk-47-trx-1
DEBUG    db-server-6 received commit request clerk-1-trx-1
DEBUG    db-server-5 received commit request clerk-24-trx-1
DEBUG    db-server-8 received prepare request clerk-69-trx-1
DEBUG    db-server-8 Validation successful for clerk-69-trx-1 - Prepare OK
DEBUG    db-server-2 received commit request clerk-67-trx-1
DEBUG    db-server-3 received commit request clerk-65-trx-1
DEBUG    clerk-67 -Committed clerk-67-trx-1 
DEBUG    clerk-65 -Committed clerk-65-trx-1 
DEBUG    db-server-2 received commit request clerk-13-trx-1
DEBUG    db-server-0 received commit request clerk-43-trx-1
DEBUG    db-server-1 received commit request clerk-31-trx-1
DEBUG    clerk-31 -Committed clerk-31-trx-1 
DEBUG    db-server-0 received commit request clerk-83-trx-1
DEBUG    db-server-8 received commit request clerk-78-trx-1
DEBUG    db-server-9 received commit request clerk-1-trx-1
DEBUG    clerk-1 -Committed clerk-1-trx-1 
DEBUG    db-server-7 received commit request clerk-24-trx-1
DEBUG    clerk-24 -Committed clerk-24-trx-1 
DEBUG    db-server-3 received prepare request clerk-69-trx-1
DEBUG    db-server-4 received commit request clerk-80-trx-1
DEBUG    db-server-3 Validation successful for clerk-69-trx-1 - Prepare OK
DEBUG    db-server-9 received commit request clerk-6-trx-1
DEBUG    db-server-5 received commit request clerk-32-trx-1
DEBUG    db-server-1 received commit request clerk-63-trx-1
DEBUG    db-server-6 received commit request clerk-43-trx-1
DEBUG    clerk-43 -Committed clerk-43-trx-1 
DEBUG    db-server-5 received commit request clerk-13-trx-1
DEBUG    db-server-5 received commit request clerk-58-trx-1
DEBUG    db-server-7 received commit request clerk-87-trx-1
DEBUG    db-server-2 received commit request clerk-0-trx-1
DEBUG    db-server-0 received commit request clerk-47-trx-1
DEBUG    db-server-2 received commit request clerk-83-trx-1
DEBUG    clerk-83 -Committed clerk-83-trx-1 
DEBUG    db-server-6 received prepare request clerk-37-trx-1
DEBUG    db-server-6 Validation successful for clerk-37-trx-1 - Prepare OK
DEBUG    db-server-4 received commit request clerk-40-trx-1
DEBUG    db-server-9 received commit request clerk-78-trx-1
DEBUG    db-server-5 received prepare request clerk-69-trx-1
DEBUG    db-server-5 Validation successful for clerk-69-trx-1 - Prepare OK
DEBUG    db-server-7 received commit request clerk-80-trx-1
DEBUG    db-server-3 received commit request clerk-6-trx-1
DEBUG    db-server-0 received commit request clerk-13-trx-1
DEBUG    db-server-7 received commit request clerk-32-trx-1
DEBUG    clerk-32 -Committed clerk-32-trx-1 
DEBUG    db-server-4 received commit request clerk-28-trx-1
DEBUG    db-server-9 received commit request clerk-58-trx-1
DEBUG    clerk-58 -Committed clerk-58-trx-1 
DEBUG    db-server-3 received commit request clerk-99-trx-1
DEBUG    db-server-6 received commit request clerk-68-trx-1
DEBUG    db-server-5 received commit request clerk-78-trx-1
DEBUG    db-server-9 received prepare request clerk-37-trx-1
DEBUG    db-server-7 received commit request clerk-63-trx-1
DEBUG    db-server-9 Validation successful for clerk-37-trx-1 - Prepare OK
DEBUG    clerk-37 -Received all prepare ok and sending commit to dict_keys(['db-server-2', 'db-server-7', 'db-server-6', 'db-server-9']) 
DEBUG    db-server-5 received commit request clerk-80-trx-1
DEBUG    db-server-2 received commit request clerk-15-trx-1
DEBUG    db-server-4 received prepare request clerk-59-trx-1
DEBUG    db-server-4 Validation successful for clerk-59-trx-1 - Prepare OK
DEBUG    clerk-59 -Received all prepare ok and sending commit to dict_keys(['db-server-1', 'db-server-9', 'db-server-0', 'db-server-5', 'db-server-4']) 
DEBUG    db-server-5 received commit request clerk-87-trx-1
DEBUG    db-server-5 received commit request clerk-0-trx-1
DEBUG    db-server-4 received commit request clerk-6-trx-1
DEBUG    clerk-6 -Committed clerk-6-trx-1 
DEBUG    db-server-1 received commit request clerk-40-trx-1
DEBUG    db-server-9 received commit request clerk-66-trx-1
DEBUG    db-server-5 received commit request clerk-68-trx-1
DEBUG    db-server-5 received commit request clerk-96-trx-1
DEBUG    db-server-1 received commit request clerk-47-trx-1
DEBUG    clerk-47 -Committed clerk-47-trx-1 
DEBUG    db-server-9 received commit request clerk-63-trx-1
DEBUG    db-server-0 received commit request clerk-28-trx-1
DEBUG    db-server-6 received commit request clerk-57-trx-1
DEBUG    db-server-0 received commit request clerk-15-trx-1
DEBUG    db-server-5 received commit request clerk-99-trx-1
DEBUG    db-server-4 received prepare request clerk-69-trx-1
DEBUG    db-server-6 received commit request clerk-87-trx-1
DEBUG    db-server-4 Validation successful for clerk-69-trx-1 - Prepare OK
DEBUG    clerk-69 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-3', 'db-server-5', 'db-server-4']) 
DEBUG    db-server-8 received commit request clerk-0-trx-1
DEBUG    clerk-0 -Committed clerk-0-trx-1 
DEBUG    db-server-9 received commit request clerk-8-trx-1
DEBUG    db-server-9 received commit request clerk-13-trx-1
DEBUG    clerk-13 -Committed clerk-13-trx-1 
DEBUG    db-server-2 received commit request clerk-40-trx-1
DEBUG    db-server-3 received prepare request clerk-53-trx-1
DEBUG    db-server-3 Validation successful for clerk-53-trx-1 - Prepare OK
DEBUG    db-server-7 received commit request clerk-68-trx-1
DEBUG    db-server-2 received commit request clerk-96-trx-1
DEBUG    db-server-0 received commit request clerk-78-trx-1
DEBUG    clerk-78 -Committed clerk-78-trx-1 
DEBUG    db-server-0 received commit request clerk-98-trx-1
DEBUG    db-server-5 received commit request clerk-63-trx-1
DEBUG    db-server-8 received commit request clerk-28-trx-1
DEBUG    clerk-63 -Committed clerk-63-trx-1 
DEBUG    db-server-2 received commit request clerk-80-trx-1
DEBUG    db-server-0 received commit request clerk-66-trx-1
DEBUG    db-server-4 received commit request clerk-27-trx-1
DEBUG    db-server-7 received commit request clerk-64-trx-1
DEBUG    db-server-8 received commit request clerk-99-trx-1
DEBUG    db-server-0 received commit request clerk-87-trx-1
DEBUG    clerk-87 -Committed clerk-87-trx-1 
DEBUG    db-server-2 received commit request clerk-57-trx-1
DEBUG    db-server-3 received commit request clerk-41-trx-1
DEBUG    db-server-3 received commit request clerk-15-trx-1
DEBUG    db-server-3 received commit request clerk-8-trx-1
DEBUG    db-server-5 received prepare request clerk-74-trx-1
DEBUG    db-server-5 Validation successful for clerk-74-trx-1 - Prepare OK
DEBUG    db-server-9 received commit request clerk-40-trx-1
DEBUG    db-server-0 received commit request clerk-51-trx-1
DEBUG    db-server-7 received prepare request clerk-53-trx-1
DEBUG    db-server-7 Validation successful for clerk-53-trx-1 - Prepare OK
DEBUG    clerk-53 -Received all prepare ok and sending commit to dict_keys(['db-server-4', 'db-server-2', 'db-server-1', 'db-server-3', 'db-server-7']) 
DEBUG    db-server-6 received commit request clerk-10-trx-1
DEBUG    db-server-0 received commit request clerk-96-trx-1
DEBUG    db-server-3 received commit request clerk-28-trx-1
DEBUG    clerk-28 -Committed clerk-28-trx-1 
DEBUG    db-server-4 received commit request clerk-60-trx-1
DEBUG    db-server-8 received prepare request clerk-77-trx-1
DEBUG    clerk-60 -Committed clerk-60-trx-1 
DEBUG    db-server-8 Validation successful for clerk-77-trx-1 - Prepare OK
DEBUG    db-server-7 received commit request clerk-20-trx-1
DEBUG    db-server-3 received commit request clerk-66-trx-1
DEBUG    db-server-7 received commit request clerk-27-trx-1
DEBUG    clerk-27 -Committed clerk-27-trx-1 
DEBUG    db-server-4 received commit request clerk-98-trx-1
DEBUG    db-server-9 received commit request clerk-64-trx-1
DEBUG    db-server-4 received commit request clerk-99-trx-1
DEBUG    db-server-6 received commit request clerk-41-trx-1
DEBUG    db-server-9 received commit request clerk-57-trx-1
DEBUG    db-server-2 received commit request clerk-18-trx-1
DEBUG    db-server-4 received commit request clerk-84-trx-1
DEBUG    db-server-6 received commit request clerk-8-trx-1
DEBUG    db-server-1 received prepare request clerk-74-trx-1
DEBUG    db-server-1 Validation successful for clerk-74-trx-1 - Prepare OK
DEBUG    db-server-8 received commit request clerk-51-trx-1
DEBUG    db-server-0 received commit request clerk-40-trx-1
DEBUG    clerk-40 -Committed clerk-40-trx-1 
DEBUG    db-server-3 received commit request clerk-10-trx-1
DEBUG    db-server-6 received commit request clerk-39-trx-1
DEBUG    db-server-1 received commit request clerk-68-trx-1
DEBUG    clerk-68 -Committed clerk-68-trx-1 
DEBUG    db-server-1 received commit request clerk-9-trx-1
DEBUG    db-server-2 received prepare request clerk-77-trx-1
DEBUG    db-server-2 Validation successful for clerk-77-trx-1 - Prepare OK
DEBUG    db-server-3 received commit request clerk-20-trx-1
DEBUG    db-server-3 received commit request clerk-80-trx-1
DEBUG    clerk-80 -Committed clerk-80-trx-1 
DEBUG    db-server-8 received commit request clerk-66-trx-1
DEBUG    db-server-3 received commit request clerk-98-trx-1
DEBUG    db-server-6 received commit request clerk-97-trx-1
DEBUG    db-server-4 received commit request clerk-64-trx-1
DEBUG    db-server-2 received commit request clerk-55-trx-1
DEBUG    db-server-1 received commit request clerk-99-trx-1
DEBUG    clerk-99 -Committed clerk-99-trx-1 
DEBUG    db-server-5 received commit request clerk-41-trx-1
DEBUG    db-server-1 received commit request clerk-57-trx-1
DEBUG    clerk-57 -Committed clerk-57-trx-1 
DEBUG    db-server-1 received commit request clerk-11-trx-1
DEBUG    db-server-5 received commit request clerk-18-trx-1
DEBUG    db-server-4 received commit request clerk-15-trx-1
DEBUG    db-server-5 received commit request clerk-17-trx-1
DEBUG    db-server-9 received commit request clerk-92-trx-1
DEBUG    db-server-0 received commit request clerk-84-trx-1
DEBUG    db-server-1 received commit request clerk-8-trx-1
DEBUG    clerk-8 -Committed clerk-8-trx-1 
DEBUG    db-server-9 received prepare request clerk-74-trx-1
DEBUG    db-server-9 Validation successful for clerk-74-trx-1 - Prepare OK
DEBUG    db-server-3 received commit request clerk-51-trx-1
DEBUG    clerk-74 -Received all prepare ok and sending commit to dict_keys(['db-server-8', 'db-server-6', 'db-server-5', 'db-server-1', 'db-server-9']) 
DEBUG    db-server-5 received commit request clerk-3-trx-1
DEBUG    db-server-1 received commit request clerk-10-trx-1
DEBUG    db-server-5 received commit request clerk-14-trx-1
DEBUG    db-server-9 received commit request clerk-42-trx-1
DEBUG    db-server-9 received commit request clerk-39-trx-1
DEBUG    db-server-6 received commit request clerk-96-trx-1
DEBUG    clerk-96 -Committed clerk-96-trx-1 
